
> sleepscience_server@1.0.0 dev /Users/haydennorrie/Git/lense
> concurrently "npm start" "npm run webapp"

[1] 
[1] > sleepscience_server@1.0.0 webapp /Users/haydennorrie/Git/lense
[1] > cd webapp && npm start
[1] 
[0] 
[0] > sleepscience_server@1.0.0 start /Users/haydennorrie/Git/lense
[0] > GENERATE_SOURCEMAP=false node server.js
[0] 
[1] 
[1] > lense_codesk_web_app@0.1.0 start /Users/haydennorrie/Git/lense/webapp
[1] > react-scripts start
[1] 
[0] Route
[0] Connected to build - 1
[0] Connected to build - 2
[0] undefined
[0] Listening on port 8000
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] (Use `node --trace-deprecation ...` to show where the warning was created)
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] Starting the development server...
[1] 
[0] (node:9573) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
[0] (Use `node --trace-deprecation ...` to show where the warning was created)
[0] Connected to the database!
[1] Compiled with warnings.
[1] 
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] Search for the keywords to learn more about each warning.
[1] To ignore, add // eslint-disable-next-line to the line before.
[1] 
[1] WARNING in ./node_modules/react-double-scrollbar/dist/DoubleScrollbar.js
[1] Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] webpack compiled with 1 warning
[0] Carl Zeiss Vision - Zeiss ROLEEE
[0] FILTER ---> 7000
[0] LENSEIDFILTER ---> 0
[0] OKOKOKOK
[0] MNMNMNMNaaaa   Carl Zeiss Vision - Zeiss
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eacf78b09171634cde5929,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eb912ecadb5d0004e8bcd5,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62ed20d54cc3220004dca2ca,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63073bf594099d00045fa8a1,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
    Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63073c9494099d00045fa8a2,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63088a4f2ff9d600042a257d,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6315e1e61466039e20f876fb,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6315e2101466039e20f876fc,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63161ee0c3597a7c66d81afd,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63161fab719683047fc9cc29,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6316209e719683047fc9cc2a,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63162284719683047fc9cc2b,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules again',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 631622f3719683047fc9cc2c,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules again',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6316230d719683047fc9cc2d,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules again',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   }
[0] ]
[0] [0mGET /api/clients/fetch/0?auth=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImhheWRlbkBnbWFpbC5jb20iLCJyb2xlIjoic3VwZXJ1c2VyIiwiaWF0IjoxNjYyMzk1Mzg1LCJleHAiOjE2NjIzOTcxODV9.yPzyrIXOTbi4PmVrai5vXJQIV4XaeyVf5e5FdU60v9E&filter=7000&limit=Carl+Zeiss+Vision+-+Zeiss&lenseId=0&page=0 [36m304[0m 1514.270 ms - -[0m
[0] Carl Zeiss Vision - Zeiss ROLEEE
[0] FILTER ---> 7000
[0] LENSEIDFILTER ---> 0
[0] OKOKOKOK
[0] MNMNMNMNaaaa   Carl Zeiss Vision - Zeiss
[0] EXPRESSION: [object Object]
[0] DATAAAAA
[0] [
[0]   {
[0]     _id: 61563b9d91235e9dc96b8d74,
[0]     LensID: '11925',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 283,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '8',
[0]     LensGroup: 'Add-Ons - Tints',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '2022/05/11',
[0]     Active: '1',
[0]     Code: '78CZ01F',
[0]     Change: 'X',
[0]     Description: 'ZEISS 857',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8c72,
[0]     LensID: '11683',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 41,
[0]     SupplierParent: 'Unbranded',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '2',
[0]     LensGroup: 'SURFACED Single Vision - Add to 72BS001',
[0]     Rule1: 'Can add to 72BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '1.9 - Edited',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '72CZ003',
[0]     Change: '',
[0]     Description: 'ZEISS Single Vision SPH Min 1.9',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.9 - Edited',
[0]     UV: '1.9 - Edited',
[0]     AR: '1.9 - Edited',
[0]     HC: '1.9 - Edited',
[0]     PH: '1.9 - Edited',
[0]     PO: '1.9 - Edited',
[0]     TL: '1.9 - Edited',
[0]     TD: '1.9 - Edited',
[0]     MC: '1.9 - Edited',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8d5c,
[0]     LensID: '11912',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 270,
[0]     SupplierParent: 'Eyecon',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '7',
[0]     LensGroup: 'Add-Ons - Coatings',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '09/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '77CZ00N',
[0]     Change: '',
[0]     Description: 'ZEISS Super ET',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: 'PH',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8c70,
[0]     LensID: '11679',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 37,
[0]     SupplierParent: 'Unbranded',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '2',
[0]     LensGroup: 'SURFACED Single Vision - Add to 72BS001',
[0]     Rule1: 'Can add to 72BS001',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'ADDON',
[0]     StartDate: '09/01/2018',
[0]     ModifiedDate: '',
[0]     EndDate: '2022/08/02',
[0]     Active: '1',
[0]     Code: '72CZ00',
[0]     Change: 'X',
[0]     Description: 'ZEISS Single Vision SPH',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '4567 Edit',
[0]     UV: '',
[0]     AR: '',
[0]     HC: 'HC',
[0]     PH: 'PH',
[0]     PO: 'PO',
[0]     TL: 'TL',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000',
[0]     LenseGroup: 'Add-Ons - Tints',
[0]     LenseGroupID: '8'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8cf1,
[0]     LensID: '11804',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 162,
[0]     SupplierParent: 'Ultimate Optical',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '6',
[0]     LensGroup: 'Varifocal Distance/Near (Add To 76BS001)',
[0]     Rule1: 'Can add to 76BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '76CZ012',
[0]     Change: '',
[0]     Description: 'ZEISS Progressive GT2 Min 1.6 Umbramatic Grey UNC',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.6',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8cf2,
[0]     LensID: '11808',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 166,
[0]     SupplierParent: 'Hoya',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '6',
[0]     LensGroup: 'Varifocal Distance/Near (Add To 76BS001)',
[0]     Rule1: 'Can add to 76BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '76CZ003',
[0]     Change: '',
[0]     Description: 'ZEISS Progressive Individual 2 Min 1.8 UNC',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.8',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8cef,
[0]     LensID: '11805',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 163,
[0]     SupplierParent: 'Ultimate Optical',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '6',
[0]     LensGroup: 'Varifocal Distance/Near (Add To 76BS001)',
[0]     Rule1: 'Can add to 76BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '2022/08/02',
[0]     Active: '1',
[0]     Code: '76CZ005',
[0]     Change: 'X',
[0]     Description: 'ZEISS Progressive Precision Superb Min 1.6 UNC',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.6',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: 'PH',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8c71,
[0]     LensID: '11682',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 40,
[0]     SupplierParent: 'Unbranded',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '2',
[0]     LensGroup: 'SURFACED Single Vision - Add to 72BS001',
[0]     Rule1: 'Can add to 72BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '1.8 - Change',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '72CZ006',
[0]     Change: '',
[0]     Description: 'ZEISS Single Vision SPH Min 1.8',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.8',
[0]     UV: '1.8 - Change',
[0]     AR: '1.8 - Change',
[0]     HC: '1.8 - Change',
[0]     PH: '1.8 - Change',
[0]     PO: 'PO',
[0]     TL: 'TL',
[0]     TD: 'TD',
[0]     MC: 'MC',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8ced,
[0]     LensID: '11802',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 160,
